"filename", "language", "JavaScript", "JSON", "Properties", "Markdown", "CSS", "JavaScript React", "HTML", "comment", "blank", "total"
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\Popups\UBHPost.jsx", "JavaScript React", 0, 0, 0, 0, 0, -141, 0, -16, -7, -164
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\UserPanel.css", "CSS", 0, 0, 0, 0, -19, 0, 0, 0, -3, -22
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\HomePage\UserPanel.jsx", "JavaScript React", 0, 0, 0, 0, 0, -39, 0, 0, -5, -44
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\LRForms\LRForm.css", "CSS", 0, 0, 0, 0, -10, 0, 0, 0, -1, -11
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\LRForms\SLRForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, -69, 0, -12, -4, -85
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\LRForms\ULRForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, -93, 0, 0, -4, -97
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\Nav.jsx", "JavaScript React", 0, 0, 0, 0, 0, -27, 0, 0, -8, -35
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\SNav.jsx", "JavaScript React", 0, 0, 0, 0, 0, -27, 0, -4, -10, -41
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\SPNav.jsx", "JavaScript React", 0, 0, 0, 0, 0, -27, 0, 0, -6, -33
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\css\Nav.css", "CSS", 0, 0, 0, 0, -25, 0, 0, -1, -2, -28
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Nav\css\SPNav.css", "CSS", 0, 0, 0, 0, -25, 0, 0, 0, -2, -27
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Form\ProfileForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, -53, 0, -38, -5, -96
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Form\Proform.css", "CSS", 0, 0, 0, 0, -35, 0, 0, -1, -6, -42
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ComList.jsx", "JavaScript React", 0, 0, 0, 0, 0, -63, 0, 0, -7, -70
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Comment.jsx", "JavaScript React", 0, 0, 0, 0, 0, -68, 0, 0, -8, -76
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Follow.jsx", "JavaScript React", 0, 0, 0, 0, 0, -93, 0, -2, -8, -103
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\FollowView.jsx", "JavaScript React", 0, 0, 0, 0, 0, -124, 0, 0, -6, -130
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\L_C_List.jsx", "JavaScript React", 0, 0, 0, 0, 0, -40, 0, 0, -8, -48
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Like.jsx", "JavaScript React", 0, 0, 0, 0, 0, -92, 0, -2, -12, -106
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\Profile.css", "CSS", 0, 0, 0, 0, -259, 0, 0, -1, -4, -264
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ProfilePreview.jsx", "JavaScript React", 0, 0, 0, 0, 0, -139, 0, 0, -7, -146
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ProflieBody.jsx", "JavaScript React", 0, 0, 0, 0, 0, -133, 0, -4, -5, -142
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Page\ShowComments.jsx", "JavaScript React", 0, 0, 0, 0, 0, -27, 0, -5, -8, -40
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Pannel\ProfilePannel.css", "CSS", 0, 0, 0, 0, 0, 0, 0, -27, 0, -27
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Pannel\ProfilePannel.jsx", "JavaScript React", 0, 0, 0, 0, 0, -38, 0, 0, -9, -47
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Profile\Preview\Profile.css", "CSS", 0, 0, 0, 0, -122, 0, 0, 0, -4, -126
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Shelter\SFollow.jsx", "JavaScript React", 0, 0, 0, 0, 0, -93, 0, -2, -10, -105
"c:\Users\mess\Documents\Projects\aapv2\client\src\components\Shelter\ShelterPreView.jsx", "JavaScript React", 0, 0, 0, 0, 0, -146, 0, -1, -9, -156
"c:\Users\mess\Documents\Projects\aapv2\client\src\globalStyles.js", "JavaScript", -9, 0, 0, 0, 0, 0, 0, 0, -4, -13
"c:\Users\mess\Documents\Projects\aapv2\client\src\index.css", "CSS", 0, 0, 0, 0, -12, 0, 0, 0, -2, -14
"c:\Users\mess\Documents\Projects\aapv2\client\src\index.js", "JavaScript", -12, 0, 0, 0, 0, 0, 0, -3, -5, -20
"c:\Users\mess\Documents\Projects\aapv2\client\src\reportWebVitals.js", "JavaScript", -12, 0, 0, 0, 0, 0, 0, 0, -2, -14
"c:\Users\mess\Documents\Projects\aapv2\client\src\setupTests.js", "JavaScript", -1, 0, 0, 0, 0, 0, 0, -4, -1, -6
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Preview\ProfileView.jsx", "JavaScript React", 0, 0, 0, 0, 0, -41, 0, 0, -6, -47
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Preview\ShelterView.jsx", "JavaScript React", 0, 0, 0, 0, 0, -41, 0, 0, -9, -50
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\CreateProfile.jsx", "JavaScript React", 0, 0, 0, 0, 0, -146, 0, -3, -21, -170
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\Dashboard.jsx", "JavaScript React", 0, 0, 0, 0, 0, -48, 0, -5, -7, -60
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\Profile.jsx", "JavaScript React", 0, 0, 0, 0, 0, -40, 0, -1, -9, -50
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\ShelterEdit.jsx", "JavaScript React", 0, 0, 0, 0, 0, -59, 0, -3, -11, -73
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\ShelterLogReg.jsx", "JavaScript React", 0, 0, 0, 0, 0, -95, 0, -3, -15, -113
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\Shelter\UploadShelterPic.jsx", "JavaScript React", 0, 0, 0, 0, 0, -30, 0, -5, -7, -42
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\BrowseHome.jsx", "JavaScript React", 0, 0, 0, 0, 0, -29, 0, -1, -6, -36
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\Edit.jsx", "JavaScript React", 0, 0, 0, 0, 0, -59, 0, -3, -12, -74
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\Home.jsx", "JavaScript React", 0, 0, 0, 0, 0, -29, 0, -1, -8, -38
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\SFview.jsx", "JavaScript React", 0, 0, 0, 0, 0, -28, 0, 0, -5, -33
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\UFview.jsx", "JavaScript React", 0, 0, 0, 0, 0, -28, 0, 0, -7, -35
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\UploadProPic.jsx", "JavaScript React", 0, 0, 0, 0, 0, -27, 0, -5, -7, -39
"c:\Users\mess\Documents\Projects\aapv2\client\src\views\User\UserLogReg.jsx", "JavaScript React", 0, 0, 0, 0, 0, -99, 0, -3, -13, -115
"c:\Users\mess\Documents\Projects\aapv2\server\.env", "Properties", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\mess\Documents\Projects\aapv2\server\config\db.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\mess\Documents\Projects\aapv2\server\index.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 13, 36
"c:\Users\mess\Documents\Projects\aapv2\server\package-lock.json", "JSON", 0, 4412, 0, 0, 0, 0, 0, 0, 1, 4413
"c:\Users\mess\Documents\Projects\aapv2\server\package.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 24, 47
"c:\Users\mess\Documents\Projects\aapv2\server\routes\Profile.js", "JavaScript", 210, 0, 0, 0, 0, 0, 0, 7, 35, 252
"c:\Users\mess\Documents\Projects\aapv2\server\routes\Shelter.js", "JavaScript", 302, 0, 0, 0, 0, 0, 0, 8, 33, 343
"c:\Users\mess\Documents\Projects\aapv2\server\routes\User.js", "JavaScript", 506, 0, 0, 0, 0, 0, 0, 13, 75, 594
"Total", "-", 1008, -36480, 5, -38, -1299, -5851, -22, -512, -593, -43782
